// 0, 0
0.3333333333333333, 
// 1, 1
0.25, 
// 2, 0
0.5, 1., 
// 3, 1
0.5833333333333333, 1.035098339013531, 
// 2, 2
0.2, 
// 3, 3
0.1666666666666667, 
// 4, 0
1.125, 0.7453559924999299, 1., 
// 5, 1
1.546875, 0.8573804822305442, 0.980748900412239, 
// 4, 2
0.6428571428571429, 1.043498389499902, 
// 5, 3
0.6875, 1.044465935734187, 
// 4, 4
0.1428571428571429, 
// 5, 5
0.125, 
// 6, 0
2.979166666666667, 0.5708699758444912, 0.8666201864729363, 1., 
// 7, 1
4.46875, 0.6906677479281493, 0.8712642327709353, 1.006914444561171, 
// 6, 2
1.986111111111111, 0.943562210710711, 0.0001997553713932314, 
// 7, 3
2.4375, 0.958262197332877, 0.001599772170566591, 
// 6, 4
0.7222222222222222, 1.043030243047673, 
// 7, 5
0.75, 1.040832999733066, 
// 6, 6
0.1111111111111111, 
// 7, 7
0.1, 
// 8, 0
8.6328125, 0.4590829544552166, 0.7317425457691253, 0.917622461450043, 1., 
// 9, 1
13.66861979166667, 0.5727317926664613, 0.7557247216313959, 0.943587425030495, 0.994710298795375, 
// 8, 2
6.278409090909091, 0.7733497743001415, 0.8673612877672271, 1.01102103968243, 
// 9, 3
8.411458333333333, 1.013286160518216, 0.8478000107603764, 0.0005603324257477257, 
// 8, 4
2.897727272727273, 0.967827558494243, 0.002049660105110406, 
// 9, 5
3.364583333333333, 0.974418874643907, 0.002123722209666623, 
// 8, 6
0.7727272727272727, 1.038475504067871, 
// 9, 7
0.7916666666666667, 1.03618734335366, 
// 8, 8
0.0909090909090909, 
// 9, 9
0.08333333333333333, 
// 10, 0
26.49609375, 0.3828885437286587, 0.6255330217030771, 0.8161845479355066, 0.944026313610893, 1., 
// 11, 1
43.529296875, 0.4874664165922697, 0.659098406883231, 0.8532572913037353, 0.944308557019286, 1.002646785259499, 
// 10, 2
20.38161057692308, 0.6552520344683284, 0.7680669301719841, 0.966618619142433, 0.986292722083765, 
// 11, 3
29.01953125, 0.727323973417735, 0.7664643044435626, 0.981681683218393, 0.0001936428788730965, 
// 10, 4
10.87019230769231, 1.014456580225908, 0.8680722023426993, 0.001876658828160132, 
// 11, 5
13.65625, 1.014980400613896, 0.883665689180588, 0.002479396180610805, 
// 10, 6
